level_code,word,ipa,phonetic_us,en_definition,zh_definition,example_en,example_zh,topic,audio_url_uk,audio_url_us,image_url,emoji,difficulty,frequency
PRIMARY,zoo,/zuː/,/zuː/,"a place where animals are kept for people to see",动物园,We visited the zoo last weekend.,我们上周末去了动物园。,place,,,,🦒,1,5
JUNIOR,ability,/əˈbɪl.ə.ti/,/əˈbɪl.ə.t̬i/,"the skill or power to do something",能力；才能,He has the ability to learn quickly.,他有快速学习的能力。,character,,,,💡,2,4
JUNIOR,attention,/əˈten.ʃən/,/əˈten.ʃən/,"the act of listening carefully",注意；专心,Please pay attention in class.,上课请专心。,mental,,,,👀,2,4
JUNIOR,believe,/bɪˈliːv/,/bɪˈliːv/,"to think that something is true",相信,I believe you.,我相信你。,mental,,,,✨,2,4
JUNIOR,choice,/tʃɔɪs/,/tʃɔɪs/,"the act of choosing between two or more things",选择,You have to make a choice.,你必须做出选择。,action,,,,🔀,2,4
JUNIOR,develop,/dɪˈvel.əp/,/dɪˈvel.əp/,"to grow or cause to grow",发展；培养,Children develop quickly.,孩子们成长很快。,action,,,,🌱,2,4
JUNIOR,energy,/ˈen.ə.dʒi/,/ˈen.ɚ.dʒi/,"the power to be active",能量；活力,Young people are full of energy.,年轻人充满活力。,science,,,,⚡,2,4
JUNIOR,follow,/ˈfɒl.əʊ/,/ˈfɑː.loʊ/,"to go after someone or something",跟随；遵循,Follow me, please.,请跟我来。,action,,,,👣,2,4
JUNIOR,government,/ˈɡʌv.ən.mənt/,/ˈɡʌv.ɚn.mənt/,"the group of people who govern a country",政府,The government announced new policies.,政府宣布了新政策。,society,,,,🏛️,2,4
JUNIOR,history,/ˈhɪs.tər.i/,/ˈhɪs.tɚ.i/,"the study of past events",历史,I love studying history.,我喜欢学历史。,education,,,,📜,2,4
JUNIOR,important,/ɪmˈpɔː.tənt/,/ɪmˈpɔːr.tənt/,"having great value or significance",重要的,Exercise is important for health.,锻炼对健康很重要。,general,,,,❗,2,4
JUNIOR,join,/dʒɔɪn/,/dʒɔɪn/,"to become a member of something",加入；参加,Would you like to join us?,你想加入我们吗？,action,,,,🤝,2,4
JUNIOR,kind,/kaɪnd/,/kaɪnd/,"generous and caring about others",善良的；和蔼的,She is a kind person.,她是个善良的人。,character,,,,❤️,2,4
JUNIOR,local,/ˈləʊ.kəl/,/ˈloʊ.kəl/,"relating to a particular area",当地的；本地的,We ate at a local restaurant.,我们在一家当地餐厅吃饭。,general,,,,📍,2,4
JUNIOR,manage,/ˈmæn.ɪdʒ/,/ˈmæn.ɪdʒ/,"to succeed in doing something difficult",管理；设法做到,She manages a team of ten.,她管理着十人团队。,work,,,,📊,2,4
JUNIOR,nature,/ˈneɪ.tʃər/,/ˈneɪ.tʃɚ/,"all the plants, animals, and things not made by people",自然；大自然,We should protect nature.,我们应该保护大自然。,nature,,,,🌿,2,4
JUNIOR,offer,/ˈɒf.ər/,/ˈɑː.fɚ/,"to say that you are willing to do something",提供；提议,Can I offer you some help?,我能帮你点什么吗？,action,,,,🎁,2,4
JUNIOR,popular,/ˈpɒp.jə.lər/,/ˈpɑː.pjə.lɚ/,"liked by many people",受欢迎的；流行的,This song is very popular.,这首歌很流行。,general,,,,🌟,2,4
JUNIOR,question,/ˈkwes.tʃən/,/ˈkwes.tʃən/,"something you ask to get information",问题；疑问,Can I ask a question?,我能问个问题吗？,communication,,,,❓,2,4
JUNIOR,remember,/rɪˈmem.bər/,/rɪˈmem.bɚ/,"to keep information in your mind",记得；记住,I remember my first day at school.,我记得上学的第一天。,mental,,,,🧠,2,4
JUNIOR,success,/səkˈses/,/səkˈses/,"the achievement of something you wanted",成功,Hard work leads to success.,努力工作带来成功。,general,,,,🏆,2,4
SENIOR,abandon,/əˈbæn.dən/,/əˈbæn.dən/,"to leave something or someone completely",放弃；抛弃,They abandoned the old house.,他们弃了那栋老房子。,action,,,,🏚️,3,3
SENIOR,accomplish,/əˈkʌm.plɪʃ/,/əˈkɑːm.plɪʃ/,"to finish something successfully",完成；实现,She accomplished her goals.,她实现了目标。,action,,,,✅,3,3
SENIOR,attitude,/ˈæt.ɪ.tjuːd/,/ˈæt̬.ə.tuːd/,"a feeling or opinion about something",态度；看法,A positive attitude is important.,积极的态度很重要。,character,,,,😊,3,3
SENIOR,beneficial,/ˌben.ɪˈfɪʃ.əl/,/ˌben.əˈfɪʃ.əl/,"helpful or good",有益的；有利的,Exercise is beneficial to health.,锻炼对健康有益。,general,,,,💚,3,3
SENIOR,challenge,/ˈtʃæl.ɪndʒ/,/ˈtʃæl.əndʒ/,"a difficult task that tests ability",挑战,Learning a new language is a challenge.,学习新语言是一种挑战。,general,,,,⛰️,3,3
SENIOR,consider,/kənˈsɪd.ər/,/kənˈsɪd.ɚ/,"to think carefully about something",考虑；认为,Please consider my proposal.,请考虑我的提议。,mental,,,,🤔,3,3
SENIOR,demonstrate,/ˈdem.ən.streɪt/,/ˈdem.ən.streɪt/,"to show or prove something clearly",证明；展示,The experiment demonstrates the theory.,实验证明了这一理论。,action,,,,📊,3,3
SENIOR,effective,/ɪˈfek.tɪv/,/ɪˈfek.tɪv/,"successful in producing a desired result",有效的；起作用的,This is an effective method.,这是一个有效的方法。,general,,,,🎯,3,3
SENIOR,essential,/ɪˈsen.ʃəl/,/ɪˈsen.ʃəl/,"extremely important; necessary",必要的；本质的,Water is essential for life.,水是生命所必需的。,general,,,,💧,3,3
SENIOR,expand,/ɪkˈspænd/,/ɪkˈspænd/,"to become or make larger",扩大；扩展,The company plans to expand.,公司计划扩张。,action,,,,📈,3,3
SENIOR,focus,/ˈfəʊ.kəs/,/ˈfoʊ.kəs/,"to give attention to one thing",集中；聚焦,Let's focus on the main issue.,让我们集中讨论主要问题。,mental,,,,🎯,3,3
SENIOR,guarantee,/ˌɡær.ənˈtiː/,/ˌɡer.ənˈtiː/,"a promise that something will happen",保证；担保,We guarantee quality.,我们保证质量。,communication,,,,🔒,3,3
SENIOR,hazard,/ˈhæz.əd/,/ˈhæz.ɚd/,"something dangerous",危险；风险,Smoking is a health hazard.,吸烟有害健康。,general,,,,⚠️,3,3
SENIOR,identify,/aɪˈden.tɪ.faɪ/,/aɪˈden.t̬ə.faɪ/,"to recognize who or what something is",识别；确认,Can you identify the suspect?,你能认出嫌疑人吗？,action,,,,🆔,3,3
SENIOR,investigate,/ɪnˈves.tɪ.ɡeɪt/,/ɪnˈves.tə.ɡeɪt/,"to examine something carefully",调查；研究,Police are investigating the case.,警方正在调查此案。,action,,,,🔎,3,3
SENIOR,maintain,/meɪnˈteɪn/,/meɪnˈteɪn/,"to keep something in good condition",保持；维护,We must maintain our equipment.,我们必须维护设备。,action,,,,🔧,3,3
SENIOR,objective,/əbˈdʒek.tɪv/,/əbˈdʒek.tɪv/,"a goal or aim",目标；客观的,Our objective is clear.,我们的目标很明确。,general,,,,🎯,3,3
SENIOR,perceive,/pəˈsiːv/,/pɚˈsiːv/,"to notice or understand",感知；察觉,He perceives a change in attitude.,他察觉到态度的变化。,mental,,,,👁️,3,3
SENIOR,reveal,/rɪˈviːl/,/rɪˈviːl/,"to make something known",揭示；透露,The report reveals new facts.,报告揭示了新事实。,action,,,,🔓,3,3
SENIOR,significant,/sɪɡˈnɪf.ɪ.kənt/,/sɪɡˈnɪf.ɪ.kənt/,"important or noticeable",重要的；显著的,There is a significant difference.,有显著的差异。,general,,,,⭐,3,3
CET4,abolish,/əˈbɒl.ɪʃ/,/əˈbɑː.lɪʃ/,"to officially end a law or system",废除；废止,The law was abolished in 1865.,这项法律于1865年被废除。,law,,,,🚫,3,3
CET4,accommodate,/əˈkɒm.ə.deɪt/,/əˈkɑː.mə.deɪt/,"to provide space for someone",容纳；适应,The hotel can accommodate 500 guests.,酒店可容纳500位客人。,action,,,,🏨,3,3
CET4,accumulate,/əˈkjuː.mjə.leɪt/,/əˈkjuː.mjə.leɪt/,"to collect a large amount gradually",积累；积聚,He accumulated a large fortune.,他积累了巨额财富。,action,,,,💰,3,3
CET4,approximate,/əˈprɒk.sɪ.mət/,/əˈprɑːk.sə.mət/,"close but not exact",大约的；近似的,The approximate cost is 100 dollars.,大约花费100美元。,general,,,,≈,3,3
CET4,assess,/əˈses/,/əˈses/,"to make a judgment about something",评估；评价,We need to assess the damage.,我们需要评估损失。,action,,,,📋,3,3
CET4,capacity,/kəˈpæs.ə.ti/,/kəˈpæs.ə.t̬i/,"the ability to hold or do something",容量；能力,The stadium has a capacity of 50000.,体育场可容纳5万人。,general,,,,📦,3,3
CET4,circumstance,/ˈsɜː.kəm.stæns/,/ˈsɝː.kəm.stæns/,"a condition that affects a situation",情况；环境,Under normal circumstances this works.,在正常情况下这是可行的。,general,,,,🔄,3,3
CET4,consequence,/ˈkɒn.sɪ.kwəns/,/ˈkɑːn.sə.kwens/,"a result of an action",结果；后果,Face the consequences of your actions.,为自己的行为承担后果。,general,,,,➡️,3,3
CET4,contribute,/kənˈtrɪb.juːt/,/kənˈtrɪb.juːt/,"to give something to help achieve a goal",贡献；捐助,Everyone can contribute something.,每个人都可以做出贡献。,action,,,,🤲,3,3
CET4,derive,/dɪˈraɪv/,/dɪˈraɪv/,"to get something from a source",得到；起源于,The word derives from Latin.,这个词源自拉丁语。,language,,,,📚,3,3
CET4,elaborate,/ɪˈlæb.ər.ət/,/ɪˈlæb.ɚ.ət/,"complex and detailed",详尽的；精心制作的,He gave an elaborate explanation.,他给出了详尽的解释。,communication,,,,🔍,3,3
CET4,exceed,/ɪkˈsiːd/,/ɪkˈsiːd/,"to be greater than a number or amount",超过；超出,Sales exceeded expectations.,销售超出了预期。,action,,,,📈,3,3
CET4,feasible,/ˈfiː.zə.bəl/,/ˈfiː.zə.bəl/,"possible to do",可行的,Is this plan feasible?,这个计划可行吗？,general,,,,✅,3,3
CET4,illustrate,/ˈɪl.ə.streɪt/,/ˈɪl.ə.streɪt/,"to explain something with examples",说明；举例说明,Let me illustrate my point.,让我来说明我的观点。,communication,,,,📖,3,3
CET4,indicate,/ˈɪn.dɪ.keɪt/,/ˈɪn.də.keɪt/,"to show something",表明；指出,The data indicates a trend.,数据显示出一个趋势。,action,,,,👆,3,3
CET4,negotiate,/nɪˈɡəʊ.ʃi.eɪt/,/nɪˈɡoʊ.ʃi.eɪt/,"to discuss to reach an agreement",谈判；协商,We need to negotiate the price.,我们需要协商价格。,communication,,,,🤝,3,3
CET4,phenomenon,/fəˈnɒm.ɪ.nən/,/fəˈnɑː.mə.nɑːn/,"something observed to happen",现象,It's a common phenomenon.,这是一个常见的现象。,science,,,,🌟,3,3
CET4,preliminary,/prɪˈlɪm.ɪ.nər.i/,/prɪˈlɪm.ə.ner.i/,"coming before the main part",初步的；预备的,This is a preliminary report.,这是一份初步报告。,general,,,,1️⃣,3,3
CET4,substantial,/səbˈstæn.ʃəl/,/səbˈstæn.ʃəl/,"large in amount or importance",大量的；重要的,There has been substantial progress.,有了重大进展。,general,,,,📊,3,3
CET4,tendency,/ˈten.dən.si/,/ˈten.dən.si/,"a likelihood to behave in a certain way",倾向；趋势,He has a tendency to forget.,他有健忘的倾向。,character,,,,↗️,3,3
CET6,aggregate,/ˈæɡ.rɪ.ɡət/,/ˈæɡ.rə.ɡət/,"a total made by combining different things",总数；合计,The aggregate cost was high.,总成本很高。,general,,,,➕,4,2
CET6,allocate,/ˈæl.ə.keɪt/,/ˈæl.ə.keɪt/,"to give something for a particular purpose",分配；分派,We allocated funds to each department.,我们给每个部门分配了资金。,action,,,,📊,4,2
CET6,ambitious,/æmˈbɪʃ.əs/,/æmˈbɪʃ.əs/,"having a strong desire to succeed",有雄心的；野心勃勃的,She is an ambitious young lawyer.,她是个雄心勃勃的年轻律师。,character,,,,🚀,4,2
CET6,articulate,/ɑːˈtɪk.jə.lət/,/ɑːrˈtɪk.jə.lət/,"able to express thoughts clearly",能言善辩的；善于表达的,He is an articulate speaker.,他是一位善于表达的演讲者。,communication,,,,🎤,4,2
CET6,compensate,/ˈkɒm.pən.seɪt/,/ˈkɑːm.pən.seɪt/,"to give something good to balance something bad",补偿；弥补,The company compensated the workers.,公司补偿了工人。,action,,,,💸,4,2
CET6,comprehensive,/ˌkɒm.prɪˈhen.sɪv/,/ˌkɑːm.prəˈhen.sɪv/,"complete and including everything",全面的；综合的,We need a comprehensive plan.,我们需要一个综合性的计划。,general,,,,📑,4,2
CET6,contemplate,/ˈkɒn.təm.pleɪt/,/ˈkɑːn.t̬əm.pleɪt/,"to think carefully about something",沉思；深思,She contemplated the offer.,她深思了这个提议。,mental,,,,💭,4,2
CET6,deteriorate,/dɪˈtɪə.ri.ə.reɪt/,/dɪˈtɪr.i.ə.reɪt/,"to become worse",恶化；变坏,His health is deteriorating.,他的健康在恶化。,action,,,,📉,4,2
CET6,discrepancy,/dɪˈskrep.ən.si/,/dɪˈskrep.ən.si/,"a difference between two things that should be the same",差异；不一致,There is a discrepancy in the accounts.,账目上有差异。,general,,,,⚖️,4,2
CET6,endorse,/ɪnˈdɔːs/,/ɪnˈdɔːrs/,"to publicly support something",支持；赞同,I endorse this candidate.,我支持这位候选人。,action,,,,👍,4,2
CET6,facilitate,/fəˈsɪl.ɪ.teɪt/,/fəˈsɪl.ə.teɪt/,"to make something easier",促进；使便利,Computers facilitate learning.,计算机促进学习。,action,,,,🔧,4,2
CET6,implement,/ˈɪm.plɪ.ment/,/ˈɪm.plə.ment/,"to put a plan into action",实施；执行,We need to implement the changes.,我们需要实施这些变化。,action,,,,⚙️,4,2
CET6,incentive,/ɪnˈsen.tɪv/,/ɪnˈsen.t̬ɪv/,"something that encourages action",激励；动机,Money is a strong incentive.,金钱是强大的激励。,general,,,,🎁,4,2
CET6,legitimate,/lɪˈdʒɪt.ɪ.mət/,/ləˈdʒɪt̬.ə.mət/,"allowed by law or reasonable",合法的；合理的,She has a legitimate claim.,她有合理的要求。,law,,,,⚖️,4,2
CET6,perpetuate,/pəˈpetʃ.u.eɪt/,/pɚˈpetʃ.u.eɪt/,"to make something continue for a long time",使永存；使延续,We must not perpetuate the myth.,我们不能让这个迷思延续下去。,action,,,,♾️,4,2
CET6,prevail,/prɪˈveɪl/,/prɪˈveɪl/,"to be most common or frequent",盛行；占优势,Justice will prevail.,正义终将获胜。,general,,,,🏆,4,2
CET6,reconcile,/ˈrek.ən.saɪl/,/ˈrek.ən.saɪl/,"to make two different ideas work together",协调；使和解,They reconciled after the argument.,争吵后他们和解了。,action,,,,🤝,4,2
CET6,reinforce,/ˌriː.ɪnˈfɔːs/,/ˌriː.ɪnˈfɔːrs/,"to make something stronger",加强；强化,Practice reinforces learning.,练习强化学习。,action,,,,💪,4,2
CET6,simultaneously,/ˌsɪm.əlˈteɪ.ni.əs.li/,/ˌsaɪ.məlˈteɪ.ni.əs.li/,"at the same time",同时地,Two things happened simultaneously.,两件事同时发生。,general,,,,⏰,4,2
CET6,sustainable,/səˈsteɪ.nə.bəl/,/səˈsteɪ.nə.bəl/,"able to continue over time",可持续的,We need sustainable energy.,我们需要可持续能源。,general,,,,♻️,4,2
TEM8,abstruse,/æbˈstruːs/,/æbˈstruːs/,"difficult to understand",深奥的；难解的,The philosopher's writings are abstruse.,这位哲学家的著作深奥难懂。,academic,,,,🧩,5,1
TEM8,admonish,/ədˈmɒn.ɪʃ/,/ədˈmɑː.nɪʃ/,"to warn or reprimand firmly",警告；告诫,The teacher admonished the students.,老师警告了学生。,communication,,,,⚠️,5,1
TEM8,bewilder,/bɪˈwɪl.dər/,/bɪˈwɪl.dɚ/,"to confuse someone completely",使迷惑；使不知所措,The sudden change bewildered him.,突然的变化让他不知所措。,emotion,,,,😵,5,1
TEM8,cogent,/ˈkəʊ.dʒənt/,/ˈkoʊ.dʒənt/,"convincing and clearly expressed",令人信服的；强有力的,He made a cogent argument.,他提出了令人信服的论点。,communication,,,,🎯,5,1
TEM8,conundrum,/kəˈnʌn.drəm/,/kəˈnʌn.drəm/,"a confusing and difficult problem",难题；谜,The situation is a conundrum.,这种情况是个难题。,general,,,,❓,5,1
TEM8,demur,/dɪˈmɜːr/,/dɪˈmɝː/,"to raise objections or show reluctance",反对；表示异议,He demurred at the suggestion.,他对这个建议表示反对。,action,,,,🚫,5,1
TEM8,ephemeral,/ɪˈfem.ər.əl/,/ɪˈfem.ɚ.əl/,"lasting for a very short time",短暂的；朝生暮死的,Fame can be ephemeral.,名声可能是短暂的。,general,,,,⏳,5,1
TEM8,erudite,/ˈer.ʊ.daɪt/,/ˈer.ə.daɪt/,"having much knowledge from study",博学的；饱学的,She is an erudite scholar.,她是一位博学的学者。,character,,,,📚,5,1
TEM8,fastidious,/fæsˈtɪd.i.əs/,/fæˈstɪd.i.əs/,"very attentive to details",挑剔的；一丝不苟的,He is fastidious about his appearance.,他对自己的外表很挑剔。,character,,,,🎩,5,1
TEM8,gainsay,/ˌɡeɪnˈseɪ/,/ˌɡeɪnˈseɪ/,"to deny or contradict",否认；反驳,No one can gainsay his contribution.,没人能否认他的贡献。,communication,,,,❌,5,1
TEM8,harangue,/həˈræŋ/,/həˈræŋ/,"a long and angry speech",长篇大论的训斥,He delivered a harangue against the policy.,他对政策发表了长篇抨击。,communication,,,,📢,5,1
TEM8,inexorable,/ɪˈnek.sər.ə.bəl/,/ɪˈnek.sɚ.ə.bəl/,"impossible to stop or prevent",不可阻挡的；无情的,The inexorable march of time.,时间的无情流逝。,general,,,,⏳,5,1
TEM8,juxtapose,/ˌdʒʌk.stəˈpəʊz/,/ˌdʒʌk.stəˈpoʊz/,"to place things side by side",并列；并置,The exhibition juxtaposes old and new art.,展览将新旧艺术并列展出。,action,,,,📑,5,1
TEM8,laconic,/ləˈkɒn.ɪk/,/ləˈkɑː.nɪk/,"using few words",简洁的；简练的,Her laconic reply surprised him.,她简洁的回答让他吃惊。,communication,,,,✂️,5,1
TEM8,mellifluous,/məˈlɪf.lu.əs/,/məˈlɪf.lu.əs/,"having a smooth rich flow, pleasant to hear",悦耳的；流畅的,She has a mellifluous voice.,她嗓音悦耳动听。,sound,,,,🎵,5,1
TEM8,obfuscate,/ˈɒb.fə.skeɪt/,/ˈɑːb.fə.skeɪt/,"to make something unclear or difficult to understand",使混乱；使模糊,Politicians often obfuscate the issues.,政客经常把问题搞得含糊不清。,action,,,,🌫️,5,1
TEM8,perfunctory,/pəˈfʌŋk.tər.i/,/pɚˈfʌŋk.tɚ.i/,"done with little interest or care",敷衍的；草率的,He gave a perfunctory answer.,他敷衍地回答了。,character,,,,😐,5,1
TEM8,quixotic,/kwɪkˈsɒt.ɪk/,/kwɪkˈsɑː.t̬ɪk/,"unrealistic and impractical",不切实际的；空想的,His quixotic plans never succeed.,他不切实际的计划从未成功。,character,,,,🗡️,5,1
TEM8,sagacious,/səˈɡeɪ.ʃəs/,/səˈɡeɪ.ʃəs/,"having good judgment; wise",睿智的；有远见的,She made a sagacious decision.,她做出了明智的决定。,character,,,,🦉,5,1
TEM8,truculent,/ˈtrʌk.jə.lənt/,/ˈtrʌk.jə.lənt/,"easily annoyed and quick to argue",好斗的；凶狠的,His truculent attitude made negotiation difficult.,他好斗的态度让谈判难以进行。,character,,,,😠,5,1
